-- Merging decision tree log ---
manifest
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\juanc\.gradle\caches\transforms-4\410d7d27c9d526177a47369eb383cde8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\juanc\.gradle\caches\transforms-4\47b5a31de783054d059a4104bdb21f08\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\31ea7833772b3d48b3cf1e89a4f2ed49\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\057d3f4e50764dca4884365deae882ae\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\juanc\.gradle\caches\transforms-4\430d615f789fbef0cc8deb24c2e9a50e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\232ae1e66ab52d8f63975ec88c0558cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\f7d4fc8c02aec8115dc37a969867346f\transformed\play-services-measurement-sdk-api-22.0.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\a8435ed1e51db075d020cd791b01a32c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\juanc\.gradle\caches\transforms-4\243e3be6d9ac467dd95024a1ceab2970\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\juanc\.gradle\caches\transforms-4\afde618e8019ad09cfb439a22913bce1\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\juanc\.gradle\caches\transforms-4\d65e4c3f5ce24bcbc198fde43d605931\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\juanc\.gradle\caches\transforms-4\c16a62e3256d495ecac84449ad714e2e\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\juanc\.gradle\caches\transforms-4\c9885ac6f4ee1be25854c65f37f9e93f\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\juanc\.gradle\caches\transforms-4\7c48159861577185549ae9d5217da850\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\juanc\.gradle\caches\transforms-4\ed7029103169f6830054502d30ae28cb\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\735dc764b6325a30de247058a30ae7aa\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\juanc\.gradle\caches\transforms-4\fdb1a37bde8f030432ff5cd1b9f4ae20\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\7e0f875c28dbd71301799ec4fb01ac79\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\juanc\.gradle\caches\transforms-4\b0314c9a5f10a3f9c23c719977f0e447\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\dc34cb126b2ac41a2e6d28405763824f\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\juanc\.gradle\caches\transforms-4\b3cf694f8b579750d55e178416349358\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\juanc\.gradle\caches\transforms-4\dff00b2f5911b6a7cab35717ad18c3e8\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f8b825395ef4801b692667328d087f53\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\juanc\.gradle\caches\transforms-4\209ca906faf4307fd44f2b50814c0df9\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\juanc\.gradle\caches\transforms-4\c7799797943ec3826c0ac0c313e93a9c\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\juanc\.gradle\caches\transforms-4\831303fdfe5608dfddd1427b9f957fbe\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\fbdb0f85c24ae84e0a87cc391e2493fe\transformed\core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\ad12d6465cbb636e5958f48c0283ab92\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\83b35d5be32752b79fd39e7081cefe26\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\832fdc165da7a6a60cfdcf53bc8485a2\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\caf056a406b8506315088f4ecfd6dfb5\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\584e254a27e3344929ebc2370517da92\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\juanc\.gradle\caches\transforms-4\28b82b670c00916f1eec79985c9402c5\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\e35afb305e363edbd837a288d562293f\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\1bcd5dc73e970b94030884dbd8f167ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9b94ec942a1c239bce9b67306128df59\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3d5ec52f75995d356c3ee228748edd0e\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\70bbb70c59067a69a9830c6283bd49e4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\64f8bded027ab12b77859280dfac1f4a\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\juanc\.gradle\caches\transforms-4\721593475f7093c71913c6dfc8ad34f0\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\juanc\.gradle\caches\transforms-4\6e745eaf35788f9763f1ceb2d9bddb61\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.10.1] C:\Users\juanc\.gradle\caches\transforms-4\d35d8a29f7145c513b693c0a07d4d833\transformed\core-1.10.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\juanc\.gradle\caches\transforms-4\f89230b0f61bb472f16cc4d3aace2355\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\35013eb63c1b430fd06f2a7880a4b3ae\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\382cf1c6e00a925760e0118f70a8c814\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\d2f3eb5fc083a352b79287ef222d1726\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\c815b328c60e5db9b6b5d194d0ef4784\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\7baa624995fa3c426b5510b029d33cc6\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\juanc\.gradle\caches\transforms-4\cee30092dcb4c1df909f1f1869a84af7\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\c9dcdf3f78c32507e05bbfa45e8e8833\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\6d6e418cd46209896dbb276df0e59e8e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\d7b40741af66d9abdc94f47ed3e9c6a6\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\juanc\.gradle\caches\transforms-4\8d408c0ba0289bdcc68d334e7eb7f7b6\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\e46b2c063610c85039ab1ca98472eb37\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3c1537e9fe691bafef5daf9b800e92a1\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\1e98d05c7f7d62b3b8657f1b6fd6ae1b\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\4e4d3e6dd6b378f2e6a269464a917393\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\juanc\.gradle\caches\transforms-4\2f1bf3ecd0c2f6d4a7b510c612641f28\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\juanc\.gradle\caches\transforms-4\9929d2ae1f950f2e6070d33ca75ade87\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\dc66ae52cb0eaf92ebb8e1b91b1e7848\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\3a96c198ea1a6e01d369fe37ab471b61\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\juanc\.gradle\caches\transforms-4\1623e82e10877c1ce37cf4cf6b6fb721\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
	package
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:3:5-35
		INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:5:5-29:19
INJECTED from C:\Users\juanc\AndroidStudioProjects\EcoCycle2\app\src\main\AndroidManifest.xml:5:5-29:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\ab7ee724978fcc639e1a05d687077f53\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.material:material:1.10.0] C:\Users\juanc\.gradle\caches\transforms-4\2812b4521c00832a129e69aa919d8ef0\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.10.0] C:\Users\juanc\.gradle\caches\transforms-4\2812b4521c00832a129e69aa919d8ef0\transformed\material-1.10.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\132872de0ba7338f95d044b43d780c85\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\06fe8f2dc028543ac4e96a9834ed6645\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\06fe8f2dc028543ac4e96a9834ed6645\transformed\firebase-analytics-22.0.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\73f6cdb3a447a730cc0d8969dedce81a\transformed\play-services-measurement-api-22.0.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\f76d2347dfa16ae195fe1f54b517b570\transformed\firebase-database-21.0.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\juanc\.gradle\caches\transforms-4\9bb1fea9b2b360b937157aae50c16267\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\8163c97dece43d99de42c018b3682ab8\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5672fed44aedc7326326d706c4b3e3f3\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\juanc\.gradle\caches\transforms-4\0e102ee7f36e767f4781f7bc19a532d4\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\juanc\.gradle\caches\transforms-4\86cd6fdc097c5330d3bdfd81f11ed7e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\juanc\.gradle\caches\transforms-4\86cd6fdc097c5330d3bdfd81f11ed7e4\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\81b1a2f6d7d88586955a44b5f2290f74\transformed\play-services-maps-18.0.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\53b417692a91b1cf2a917016fa7c63d3\transformed\play-services-measurement-22.0.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\057d3f4e50764dca4884365deae882ae\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\057d3f4e50764dca4884365deae882ae\transformed\play-services-measurement-sdk-22.0.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\juanc\.gradle\caches\transforms-4\430d615f789fbef0cc8deb24c2e9a50e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\juanc\.gradle\caches\transforms-4\430d615f789fbef0cc8deb24c2e9a50e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\juanc\.gradle\caches\transforms-4\5ca4b3b8719a74273aad5038346c169b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\bbbd17ef2d2f32000b0ee239718a9361\transformed\play-services-measurement-impl-22.0.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\232ae1e66ab52d8f63975ec88c0558cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\juanc\.gradle\caches\transforms-4\232ae1e66ab52d8f63975ec88c0558cb\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.1] C:\Users\juanc\.gradle\caches\transforms-4\a8435ed1e51db075d020cd791b01a32c\transformed\play-services-measurement-base-22.0.1\AndroidManifest.xml:7:5-20
